,LOCATION,CITY,COUNTRY
0,"BTM Layout, Bengaluru - KSPCB",Bengaluru,IN
1,"BWSSB Kadabesanahalli, Bengaluru - KSPCB",Bengaluru,IN
2,BWSSB Kadabesanahalli,Bengaluru,IN
3,City Railway Station - KSPCB,Bengaluru,IN
4,SaneguravaHalli - KSPCB,Bengaluru,IN
5,IIT,Chennai,IN
6,Alandur Bus Depot,Chennai,IN
7,"Peenya, Bengaluru - KSPCB",Bengaluru,IN
8,Sanathnagar - Hyderabad - TSPCB,Hyderabad,IN
9,AAQMS Karve Road Pune,Pune,IN
10,Maharashtra Pollution Control Board Bandra,Mumbai,IN
11,Navi Mumbai Municipal Corporation Airoli,Navi Mumbai,IN
12,Chandrapur,Chandrapur,IN
13,Victoria Memorial - WBPCB,Kolkata,IN
14,Victoria Memorial - WBSPCB,Kolkata,IN
15,"Rabindra Bharati University, Kolkata - WBSPCB",Kolkata,IN
16,RBU - WBSPCB,Kolkata,IN
17,Collectorate - Gaya - BSPCB,Gaya,IN
18,Ardhali Bazar,Varanasi,IN
19,IGSC Planetarium Complex - Patna - BSPCB,Patna,IN
20,Collectorate - Muzaffarpur - BSPCB,Muzaffarpur,IN
21,Collectorate Jodhpur - RSPCB,Jodhpur,IN
22,Nehru Nagar,Kanpur,IN
23,"Lalbagh, DN Park",Lucknow,IN
24,Central School,Lucknow,IN
25,VK Industrial Area Jaipur - RSPCB,Jaipur,IN
26,"Sector16A, Faridabad - HSPCB",Faridabad,IN
27,Vikas Sadan Gurgaon - HSPCB,Gurgaon,IN
28,"MD University, Rohtak - HSPCB",Rohtak,IN
29,"Udyogamandal, Eloor - Kerala PCB","Kerala State Pollution Control Board
ESIC Hospital",IN
30,"SIDCO Kurichi, Coimbatore - TNPCB",Coimbatore,IN
31,"Palayam, Kozhikode - Kerala PCB",Kozhikode,IN
32,"Manali Village, Chennai - TNPCB",Government School,IN
33,"Urban, Chamarajanagar - KSPCB",Chamarajanagar,IN
34,"Thavakkara, Kannur - Kerala PCB",Kannur,IN
35,"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,IN
36,"Vijay Nagar, Ramanagara - KSPCB",Ramanagara,IN
37,"Alandur Bus Depot, Chennai - CPCB",MKN Rd,IN
38,"BTM Layout, Bengaluru - CPCB",Bengaluru,IN
39,"Silk Board, Bengaluru - KSPCB",Silkboard Junction 323,IN
40,"Jayanagar 5th Block, Bengaluru - KSPCB",Shalini Playground 5th Block ,IN
41,"BWSSB Kadabesanahalli, Bengaluru - CPCB",Bengaluru,IN
42,"Hombegowda Nagar, Bengaluru - KSPCB",Rajiv Gandhi Institute of Chest Diseases,IN
43,"Bapuji Nagar, Bengaluru - KSPCB",Mysore Rd,IN
44,"City Railway Station, Bengaluru - KSPCB",Bengaluru,IN
45,"Sanegurava Halli, Bengaluru - KSPCB",Bengaluru,IN
46,"Velachery Res. Area, Chennai - CPCB",Sardar Patel Road,IN
47,"Peenya, Bengaluru - CPCB",Bengaluru,IN
48,"Hebbal, Bengaluru - KSPCB",Opp.: CBI Office,IN
49,"Manali, Chennai - CPCB",Chennai,IN
50,"Kalyana Nagara, Chikkamagaluru - KSPCB",Chikkamagaluru,IN
51,"Chikkaballapur Rural, Chikkaballapur - KSPCB",Government PU college ,IN
52,"Tirumala, Tirupati - APPCB",Near GNC Toll Gate,IN
53,"Deshpande Nagar, Hubballi - KSPCB",Hubballi,IN
54,"Vidayagiri, Bagalkot - KSPCB",Bagalkot,IN
55,"PWD Grounds, Vijayawada - APPCB",MUNICIPAL GUEST HOUSE COMPOUND,IN
56,"Secretariat, Amaravati - APPCB",CAAQM Station,IN
57,"Collector Office, Yadgir - KSPCB",Yadgir,IN
58,"Ibrahimpur, Vijayapura - KSPCB",Vijayapura,IN
59,"Anand Kala Kshetram, Rajamahendravaram - APPCB",Sri Venkateswara Anam Kala Kendram,IN
60,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,IN
61,"Zoo Park, Hyderabad - TSPCB",Hyderabad,IN
62,"ICRISAT Patancheru, Hyderabad - TSPCB",Patancheru,IN
63,"Sanathnagar, Hyderabad - TSPCB",Hyderabad,IN
64,"Central University, Hyderabad - TSPCB",Administrative Block,IN
65,"IDA Pashamylaram, Hyderabad - TSPCB",Hyderabad,IN
66,"Bollaram Industrial Area, Hyderabad - TSPCB",CAAQMS,IN
67,"Solapur, Solapur - MPCB",Solapur,IN
68,"GVM Corporation, Visakhapatnam - APPCB",GVMC Building,IN
69,"Karve Road, Pune - MPCB",Pune,IN
70,"Colaba, Mumbai - MPCB",MCGM,IN
71,"Worli, Mumbai - MPCB",Mumbai,IN
72,"Nerul, Navi Mumbai - MPCB",CAAQMS-MPCB,IN
73,"Sion, Mumbai - MPCB",K J Somaiya Hospital,IN
74,"Bandra, Mumbai - MPCB",Mumbai,IN
75,"Kurla, Mumbai - MPCB",Kurla,IN
76,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",CAAQMS-Maharashtra Pollution Control Board,IN
77,"Vile Parle West, Mumbai - MPCB",CAAQMS- Maharashtra Pollution Control Board,IN
78,"Mahape, Navi Mumbai - MPCB",Maharashtra Pollution Control Board,IN
79,"Powai, Mumbai - MPCB",Mumbai,IN
80,"Airoli, Navi Mumbai - MPCB",Navi Mumbai,IN
81,"Pimpleshwar Mandir, Thane - MPCB",Tiwani Chawl,IN
82,"Borivali East, Mumbai - MPCB",Maharashtra Pollution Control Board,IN
83,"Khadakpada, Kalyan - MPCB",Kalyan,IN
84,"Vasai West, Mumbai - MPCB",CAAQMS MPCB,IN
85,"Chandrapur, Chandrapur - MPCB",Chandrapur,IN
86,"More Chowk Waluj, Aurangabad - MPCB",Aurangabad,IN
87,"MIDC Khutala, Chandrapur - MPCB","
Khutala",IN
88,"Gangapur Road, Nashik - MPCB",Gangapur Road,IN
89,"Phase-1 GIDC, Vapi - GPCB",Center of Excellence (WTP side garden,IN
90,"Talcher Coalfields,Talcher - OSPCB","OSPCB CAAQMS-1
Mahanadi Coal fields Limited
Near Senior transit camp
Dera ",IN
91,"Opp GPO Civil Lines, Nagpur - MPCB",Nagpur,IN
92,"GIDC, Ankleshwar - GPCB",Bulding Of Ankleshwar Industries Association,IN
93,"GM Office, Brajrajnagar - OSPCB",Mahanadi Coal fields  Limited,IN
94,"Haldia, Haldia - WBPCB",Haldia,IN
95,"GIDC, Nandesari - Nandesari Ind. Association",Nandesari,IN
96,"Chhoti Gwaltoli, Indore - MPPCB",Indore,IN
97,"Jadavpur, Kolkata - WBPCB",Indian Association for the Cultivation Of Science,IN
98,"Rabindra Sarobar, Kolkata - WBPCB",Kolkata,IN
99,"Ballygunge, Kolkata - WBPCB",Kolkata,IN
100,"Victoria, Kolkata - WBPCB",Kolkata,IN
101,"Fort William, Kolkata - WBPCB",WEST BENGAL POLLUTION CONTROL BOARD,IN
102,"Padmapukur, Howrah - WBPCB",Howrah,IN
103,"Bidhannagar, Kolkata - WBPCB",Kolkata,IN
104,"Rabindra Bharati University, Kolkata - WBPCB",Kolkata,IN
105,"Ghusuri, Howrah - WBPCB",Howrah,IN
106,"Sector-2 Industrial Area, Pithampur - MPPCB",Plot no.- 57,IN
107,"Belur Math, Howrah - WBPCB",Howrah,IN
108,"Bhopal Chauraha, Dewas - MPPCB",Govt. K.P. College,IN
109,"Phase-4 GIDC, Vatva - GPCB",Vatva,IN
110,"Maninagar, Ahmedabad - GPCB",Ahmedabad,IN
111,"Sector-D Industrial Area, Mandideep - MPPCB","Eicher Tractor (TMTL)
Plot No. 1",IN
112,"Marhatal, Jabalpur - MPPCB",Jabalpur,IN
113,"Mahakaleshwar Temple, Ujjain - MPPCB",Ujjain,IN
114,"Sector-10, Gandhinagar - GPCB",Near Main Gate Number 7,IN
115,"T T Nagar, Bhopal - MPPCB",Bhopal,IN
116,"Shasthri Nagar, Ratlam - IPCA Lab",S.E. POLICE CONTROL ROOM,IN
117,"Gole Bazar, Katni - MPPCB",Katni,IN
118,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",Durgapur,IN
119,"Asansol Court Area, Asansol - WBPCB",Asansol,IN
120,"Tata Stadium, Jorapokhar - JSPCB",Jorapokhar,IN
121,"Sikulpuikawn, Aizawl - Mizoram PCB",Aizawl,IN
122,"Shrivastav Colony, Damoh - MPPCB",Collectorate Campus,IN
123,"Deen Dayal Nagar, Sagar - MPPCB",Sagar,IN
124,"Vindhyachal STPS, Singrauli - MPPCB",Singrauli,IN
125,"Sahilara, Maihar - KJS Cements",Maihar,IN
126,"Bandhavgar Colony, Satna - Birla Cement",Birla Colony Campus,IN
127,"Ashok Nagar, Udaipur - RSPCB",Udaipur,IN
128,"SFTI Kusdihra, Gaya - BSPCB",Gaya,IN
129,"Collectorate, Gaya - BSPCB",Gaya,IN
130,"Shrinath Puram, Kota - RSPCB",Sector E,IN
131,"Ardhali Bazar, Varanasi - UPPCB",Ordali Bazar,IN
132,"Lumpyngngad, Shillong - Meghalaya PCB",Shillong,IN
133,"DRM Office Danapur, Patna - BSPCB",Patna,IN
134,"Govt. High School Shikarpur, Patna - BSPCB",Patna,IN
135,"IGSC Planetarium Complex, Patna - BSPCB",Patna,IN
136,"Samanpura, Patna - BSPCB",Patna,IN
137,"Rajbansi Nagar, Patna - BSPCB",Patna,IN
138,"Muradpur, Patna - BSPCB",Patna,IN
139,"Industrial Area, Hajipur - BSPCB",Hajipur,IN
140,"Indira Colony Vistar, Pali - RSPCB",Indira Colony Vistar,IN
141,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Muzaffarpur,IN
142,"Railway Colony, Guwahati - APCB",POLLUTION CONTROL BOARD ,IN
143,"City Center, Gwalior - MPPCB",Gwalior,IN
144,"Phool Bagh, Gwalior - Mondelez Ind. Food",Gwalior,IN
145,"Collectorate, Jodhpur - RSPCB",Jodhpur,IN
146,"Nehru Nagar, Kanpur - UPPCB",Kanpur,IN
147,"Civil Lines,  Ajmer - RSPCB",Ajmer,IN
148,"Ward-32 Bapupara, Siliguri - WBPCB",Siliguri,IN
149,"Talkatora District Industries Center, Lucknow - CPCB",Lucknow,IN
150,"Lalbagh, Lucknow - CPCB",Lucknow,IN
151,"Gomti Nagar, Lucknow - UPPCB",Lucknow,IN
152,"Nishant Ganj, Lucknow - UPPCB",Lucknow,IN
153,"Central School, Lucknow - CPCB",Sector 9,IN
154,"Adarsh Nagar, Jaipur - RSPCB",Jaipur,IN
155,"Police Commissionerate, Jaipur - RSPCB",Jaipur,IN
156,"Shastri Nagar, Jaipur - RSPCB",Jaipur,IN
157,"Sanjay Palace, Agra - UPPCB",Agra,IN
158,"Moti Doongri, Alwar - RSPCB",Alwar - Jaipur Rd,IN
159,"General Hospital, Mandikhera - HSPCB",Al Afiya General Hospital,IN
160,"Shastri Nagar, Narnaul - HSPCB",Mini Secretariat,IN
161,"Shyam Nagar, Palwal - HSPCB",Palwal ,IN
162,"RIICO Ind. Area III, Bhiwadi - RSPCB",Phase-lll,IN
163,"Municipal Corporation Office, Dharuhera -  HSPCB",The rooftop of Municipality Building,IN
164,"Nathu Colony, Ballabgarh - HSPCB",BDPO Office,IN
165,"Sector-2 IMT, Manesar - HSPCB",Auditorium Hall,IN
166,"Sector 11, Faridabad - HSPCB",Faridabad,IN
167,"New Industrial Town, Faridabad - HSPCB",Faridabad,IN
168,"Yamunapuram, Bulandshahr - UPPCB",F-5,IN
169,"Sector- 16A, Faridabad - HSPCB",Faridabad,IN
170,"Sector- 16A, Faridabad, Haryana - HSPCB",Faridabad,IN
171,"NISE Gwal Pahari, Gurugram - IMD",Gurugram,IN
172,"Sector-51, Gurugram - HSPCB",Gurugram,IN
173,"Teri Gram, Gurugram - HSPCB",Gurugram,IN
174,"Sector 30, Faridabad - HSPCB",Faridabad,IN
175,"Vikas Sadan, Gurugram - HSPCB",Gurugram,IN
176,"Knowledge Park - III, Greater Noida - UPPCB",Gate No.3,IN
177,"Sector - 125, Noida - UPPCB",Noida,IN
178,"Knowledge Park - V, Greater Noida - UPPCB",Greater Noida,IN
179,"Sector-116, Noida - UPPCB",Noida,IN
180,"Dwarka-Sector 8, Delhi - DPCC ",New Delhi,IN
181,"Jawaharlal Nehru Stadium, Delhi - DPCC","
Jawaharlal Nehru Stadium",IN
182,"Sector-1, Noida - UPPCB",Noida,IN
183,"Mini Secretariat, Charkhi Dadri - HSPCB",Charkhi Dadri,IN
184,"Major Dhyan Chand National Stadium, Delhi - DPCC","
National Stadium",IN
185,"Patparganj, Delhi - DPCC",Patparganj ,IN
186,"Sector - 62, Noida - IMD",Noida,IN
187,"Indirapuram, Ghaziabad - UPPCB",Ganga Jalpariyojan,IN
188,"Vasundhara, Ghaziabad - UPPCB",Ghaziabad,IN
189,"Arya Nagar, Bahadurgarh - HSPCB",Mini secretariat 301/13,IN
190,"Vivek Vihar, Delhi - DPCC",Vivek Vihar,IN
191,"Sanjay Nagar, Ghaziabad - UPPCB",Ghaziabad,IN
192,"Anand Vihar, Hapur - UPPCB",Hapur,IN
193,"Loni, Ghaziabad - UPPCB",Loni Dehat,IN
194,"H.B. Colony, Bhiwani - HSPCB",MINI  SECRETARIATE OFFICE  3RD FLOOR  DISTT. BHIWANI,IN
195,"Alipur, Delhi - DPCC",Mahatma Gandhi Insititute for Combating Climate Change,IN
196,"Lajpat Nagar, Moradabad - UPPCB",Moradabad,IN
197,"MD University, Rohtak, Haryana - HSPCB",Rohtak,IN
198,"Jai Bhim Nagar, Meerut - UPPCB",Meerut,IN
199,"New Collectorate, Baghpat - UPPCB",Government District Hospital,IN
200,"Ganga Nagar, Meerut - UPPCB",Meerut,IN
201,"Rishi Nagar, Kaithal - HSPCB",Hspcb caaqms station,IN
202,"Murthal, Sonipat - HSPCB",Rooftop of MV Block,IN
203,"Pallavpuram Phase 2, Meerut - UPPCB",Meerut,IN
204,"Urban Estate-II, Hisar - HSPCB",Regional Office Cum Laboratory,IN
205,"Police Lines, Jind - HSPCB",Antodya Bhawan Building,IN
206,"New Mandi, Muzaffarnagar - UPPCB",SD College,IN
207,"Sector-18, Panipat - HSPCB",Sector 18,IN
208,"Huda Sector, Fatehabad - HSPCB",Top Floor,IN
209,"F-Block, Sirsa - HSPCB",HSPCB CAAQM Station,IN
210,"Sector-12, Karnal - HSPCB",Karnal,IN
211,"Sector-7, Kurukshetra - HSPCB",Kurukshetra ,IN
212,"Gobind Pura, Yamuna Nagar - HSPCB",YamunaNagar,IN
213,"Hardev Nagar, Bathinda - PPCB",Bathinda ,IN
214,"Model Town, Patiala - PPCB",Patiala,IN
215,"Patti Mehar, Ambala - HSPCB",Saraswati Block Top Floor,IN
216,"RIMT University, Mandi Gobindgarh - PPCB",Mandi Gobindgarh,IN
217,"Sector-6, Panchkula - HSPCB ",Panchkula,IN
218,"Kalal Majra, Khanna - PPCB",A.S. College,IN
219,"Sector-25, Chandigarh - CPCC",Chandigarh,IN
220,"Punjab Agricultural University, Ludhiana - PPCB",Near Gate no 3,IN
221,"Ratanpura, Rupnagar - Ambuja Cements",Ambuja Cement Colony,IN
222,"Civil Line, Jalandhar - PPCB",Circuit House,IN
223,"Golden Temple, Amritsar - PPCB",Near musical Fountain ,IN
224,"Plammoodu, Thiruvananthapuram - Kerala PCB",KERALA STATE POLLUTION CONTROL BOARD,IN
225,"Kariavattom, Thiruvananthapuram - Kerala PCB",Thiruvananthapuram,IN
226,"Polayathode, Kollam - Kerala PCB",Kollam,IN
227,"Vyttila, Kochi - Kerala PCB",Kochi,IN
228,"Kacheripady, Ernakulam - Kerala PCB",Ernakulam,IN
229,Chennai,India,IN
230,Hyderabad,India,IN
231,Mumbai,India,IN
232,Kolkata,India,IN
233,New Delhi,India,IN
234,SPARTAN - IIT Kanpur,Kanpur,IN
235,"Birla Staff colony, Satna - MPPCB",Satna,IN
236,IGI Airport,Delhi,IN
237,R K Puram,Delhi,IN
238,NSIT Dwarka,Delhi,IN
239,Income Tax Office,Delhi,IN
240,"Income Tax Office, Delhi - CPCB",Delhi,IN
241,Mandir Marg,Delhi,IN
242,Anand Vihar,Delhi,IN
243,Shadipur,Delhi,IN
244,Punjabi Bagh,Delhi,IN
245,Civil Lines,Delhi,IN
246,"IHBAS, Delhi - CPCB",Delhi,IN
247,"Delhi Technological University, Delhi - CPCB",Delhi,IN
248,Delhi College Of Engineering,Delhi,IN
249,"Aya Nagar, Delhi - IMD",Delhi,IN
250,"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,IN
251,"Okhla Phase-2, Delhi - DPCC",Delhi,IN
252,"Sri Aurobindo Marg, Delhi - DPCC",Delhi,IN
253,"Sirifort, Delhi - CPCB",Delhi,IN
254,"CRRI Mathura Road, Delhi - IMD",Delhi,IN
255,"IGI Airport (T3), Delhi - IMD",Delhi,IN
256,"R K Puram, Delhi - DPCC",Delhi,IN
257,"Nehru Nagar, Delhi - DPCC",Delhi,IN
258,"Najafgarh, Delhi - DPCC",Delhi,IN
259,"Lodhi Road, Delhi - IMD",Delhi,IN
260,"NSIT Dwarka, Delhi - CPCB",Delhi,IN
261,"ITO, Delhi - CPCB",Delhi,IN
262,"ITO, New Delhi - CPCB",Delhi,IN
263,"Mandir Marg, Delhi - DPCC",Delhi,IN
264,"Pusa, Delhi - IMD",Delhi,IN
265,"Pusa, Delhi - DPCC",Delhi,IN
266,"Anand Vihar, Delhi - DPCC",Delhi,IN
267,"Shadipur, Delhi - CPCB",Delhi,IN
268,"East Arjun Nagar, Delhi - CPCB",Delhi,IN
269,"North Campus, DU, Delhi - IMD",Delhi,IN
270,"Punjabi Bagh, Delhi - DPCC",Delhi,IN
271,"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,IN
272,"Mundka, Delhi - DPCC",Delhi,IN
273,"Ashok Vihar, Delhi - DPCC",Delhi,IN
274,"Wazirpur, Delhi - DPCC",Delhi,IN
275,"Sonia Vihar, Delhi - DPCC",Delhi,IN
276,"Burari Crossing, Delhi - IMD",Delhi,IN
277,"Rohini, Delhi - DPCC",Delhi,IN
278,"Jahangirpuri, Delhi - DPCC",Delhi,IN
279,"DTU, Delhi - CPCB",Delhi,IN
280,"Bawana, Delhi - DPCC",Delhi,IN
281,"Narela, Delhi - DPCC",Delhi,IN
282,"Anand Vihar, New Delhi - DPCC",Delhi,IN
283,"Punjabi Bagh, New Delhi - DPCC",Delhi,IN
